name,type,row_count,error
worker_analytics_events,table,9867,
agentsam_cron_runs,table,8005,
dashboard_versions,table,5326,
agentsam_skill_invocation,table,5123,
r2_object_inventory,table,4726,
agentsam_execution_performance_metrics,table,2048,
v_agentsam_route_capability_tool_matches,view,1693,
v_agentsam_route_capability_tool_matches_deduped,view,1673,
system_health_snapshots,table,1475,
deployment_tracking,table,1370,
terminal_history,table,1280,
context_search_log,table,1152,
mcp_agent_sessions,table,1116,
email_logs,table,1030,
notifications,table,943,
deployment_notifications,table,936,
agentsam_workflow_nodes,table,929,
agentsam_workflow_edges,table,816,
agentsam_execution_steps,table,779,
mcp_audit_log,table,729,
agentsam_webhook_events,table,718,
ai_api_test_runs,table,708,
agentsam_routing_arms,table,703,
agentsam_commands,table,618,
agentsam_plan_tasks,table,618,
agentsam_command_allowlist,table,578,
agentsam_mcp_allowlist,table,462,
worker_analytics_hourly,table,460,
agentsam_hook_execution,table,438,
agentsam_performance_eto_events,table,434,
tracking_metrics,table,385,
pty_health_events,table,378,
d1_migrations,table,358,
agentsam_scripts,table,351,
agentsam_command_run,table,340,
auth_sessions,table,335,
agentsam_executions,table,319,
agentsam_skill,table,308,
roadmap_steps,table,292,
auth_event_log,table,280,
agentsam_workflow_handlers,table,276,
agentsam_mcp_tools,table,269,
v_mcp_tool_drift,view,269,
v_agentsam_mcp_tools_branded,view,267,
v_agentsam_mcp_tools_canonical,view,251,
agentsam_escalation,table,242,
quality_checks,table,233,
agentsam_workflow_runs,table,224,
agentsam_artifacts,table,198,
quality_results,table,198,
agentsam_todo,table,197,
commands,table,195,
agentsam_deployment_health,table,193,
iam_deploy_log,table,189,
integration_events,table,188,
agentsam_memory,table,178,
agentsam_mcp_tool_execution,table,176,
agentsam_capability_aliases,table,172,
project_memory,table,170,
agentsam_execution_context,table,169,
agentsam_tool_call_log,table,168,
course_lessons,table,162,
agentsam_tool_chain,table,153,
env_audit_log,table,152,
agentsam_error_log,table,150,
spend_ledger,table,148,
agentsam_workflows,table,142,
terminal_sessions,table,142,
agentsam_eval_runs,table,135,
worker_analytics_errors,table,130,
otlp_traces,table,127,
ai_rag_search_history,table,123,
ai_knowledge_base,table,121,
security_shield_rules,table,117,
ui_loading_states,table,117,
r2_bucket_list,table,112,
cms_themes,table,110,
agentsam_ai,table,109,
r2_buckets,table,109,
deployments,table,108,
r2_bucket_summary,table,107,
agentsam_tools,table,105,
cms_assets,table,102,
data_retention_policies,table,99,
agentsam_eval_cases,table,92,
settings,table,90,
agentsam_model_catalog,table,89,
agentsam_plans,table,88,
env_secrets,table,87,
agentsam_tool_stats_compacted,table,84,
agentsam_project_context,table,80,
course_modules,table,78,
cicd_pipeline_runs,view,77,
pipeline_runs,table,77,
playwright_jobs,table,77,
agentsam_analytics,table,76,
ai_prompts_library,table,76,
v_agentsam_mcp_tool_category_summary,view,74,
ai_models,table,70,
agentsam_prompt_routes,table,66,
agentsam_table_inventory,table,65,
agentsam_table_eval_cases,table,64,
r2_objects,table,64,
r2_objects_fts,table,64,
r2_objects_fts_docsize,table,64,
rag_query_log,table,64,
agentsam_route_requirements,table,62,
course_progress,table,62,
autorag,table,61,
agentsam_mcp_workflows,table,60,
agentsam_script_runs,table,60,
dashboard_assets,table,60,
worker_env,table,59,
company_patterns,table,58,
agentsam_usage_events,table,57,
kanban_tasks,table,57,
agentsam_cookbook,table,53,
agentsam_subagent_profile,table,53,
daily_snapshots,table,50,
agentsam_eval_suites,table,49,
client_workflow_activity,table,49,
cms_site_pages,table,49,
rag_ingest_log,table,48,
agentsam_prompt_versions,table,47,
cms_page_sections,table,47,
agentsam_mcp_oauth_tool_allowlist,table,46,
agentsam_tool_cache,table,46,
ai_generation_logs,table,46,
ai_workflow_executions,table,46,
agentsam_usage_rollups_daily,table,45,
ai_workflow_pipelines,table,44,
agentsam_compaction_events,table,43,
app_icons,table,43,
course_assignments,table,43,
projects,table,43,
workers,table,43,
calendar_events,table,42,
workspace_audit_log,table,41,
agentsam_model_pricing,table,40,
mcp_tool_calls,table,40,
worker_registry,table,40,
launch_milestones,table,39,
products_pricing_catalog,table,38,
tool_invocations,table,37,
agentsam_workspace,table,35,
mcp_workflows,table,35,
tenant_workspaces,table,35,
workspaces,table,34,
agentsam_model_eval_observations,table,33,
mcp_services,table,33,
model_routing_rules,table,33,
oauth_authorizations,table,33,
spend_ledger_monthly_rollup,table,33,
agentsam_browser_trusted_origin,table,32,
ai_services,table,31,
mcp_workspace_tokens,table,31,
workspace_usage_metrics,table,31,
agentsam_model_routing_memory,table,30,
quality_runs,table,30,
time_entries,table,30,
workspace_members,table,30,
agentsam_approval_queue,table,29,
lessons,table,29,
memberships,table,29,
project_storage,table,29,
agent_request_queue,table,28,
ai_context_store,table,28,
workspace_settings,table,28,
email_routing_rules,table,27,
finance_categories,table,27,
resend_emails,table,27,
spend_audit,table,27,
workspace_limits,table,27,
kanban_columns,table,26,
products_catalog,table,26,
r2_bucket_bindings,table,26,
ai_costs_daily,table,25,
docs_index_log,table,25,
draw_libraries,table,25,
keyboard_shortcuts,table,25,
quality_gates,table,25,
cell_values,table,24,
cms_component_templates,table,24,
cursor_usage_log,table,24,
mcp_command_suggestions,table,24,
work_sessions,table,24,
agentsam_hook,table,23,
ai_tool_roles,table,23,
brands,table,23,
kpi_entries,table,22,
plan_steps,table,22,
roadmap_plans,table,22,
tenants,table,22,
user_identity_migration_map,table,22,
accounts,table,21,
auth_users,table,21,
domains,table,21,
mcp_tool_call_stats,table,21,
agentsam_feature_flag,table,20,
agentsam_fetch_domain_allowlist,table,20,
agentsam_patch_sessions,table,20,
ai_integrations,table,20,
billing_plans,table,20,
builds,table,20,
clients,table,20,
recurring_finance_rules,table,20,
tool_access,table,20,
tools,table,20,
users,table,20,
account_identities,table,19,
apps,table,19,
brand_config,table,19,
client_workflows,table,19,
integration_registry,table,19,
kpi_definitions,table,19,
plan_checklist_items,table,19,
provider_colors,table,19,
dev_workflows,table,18,
hook_subscriptions,table,18,
tool_capabilities,table,18,
agentsam_rules_document,table,17,
assets,table,17,
cloudflare_zones,table,17,
cms_pages,table,17,
ma_brands,table,17,
payment_source_colors,table,17,
project_costs,table,17,
agentsam_subscription_registry,table,16,
ai_generation_log,table,16,
ai_provider_usage,table,16,
client_priorities,table,16,
financial_monthly_summaries,table,16,
mcp_usage_log,table,16,
provider_zones,table,16,
r2_bucket_daily,table,16,
role_capabilities,table,16,
time_projects,table,16,
agentsam_workspace_state,table,15,
courses,table,15,
email_routing,table,15,
user_integrations,table,15,
v_mcp_tools,view,15,
worker_to_do,table,15,
cms_3d_assets,table,14,
iam_system_health,table,14,
integration_catalog,table,14,
oauth_states,table,14,
agentsam_guardrails,table,13,
ai_project_context_config,table,13,
mcp_entitlements,table,13,
stripe_products,table,13,
agentsam_bootstrap,table,12,
client_contacts,table,12,
cms_tenants,table,12,
column_defs,table,12,
governance_capabilities,table,12,
infrastructure_documentation,table,12,
items,table,12,
project_goals,table,12,
project_links,table,12,
task_velocity,table,12,
tenant_branding,table,12,
workspace_projects,table,12,
agentsam_agent_run,table,11,
design_brief_runs,table,11,
founder_metrics,table,11,
model_performance_scores,table,11,
oauth_authorization_codes,table,11,
r2_intended_paths,table,11,
security_findings,table,11,
worker_analytics_daily,table,11,
workspace_connectivity_status,table,11,
agentsam_command_pattern,table,10,
agentsam_ignore_pattern,table,10,
agentsam_webhooks,table,10,
ai_routing_rules,table,10,
context_index,table,10,
custom_commands,table,10,
lesson_assets,table,10,
mcp_service_credentials,table,10,
project_capability_constraints,table,10,
project_metrics,table,10,
user_backup_codes,table,10,
user_governance_roles,table,10,
agentsam_prompt_cache_keys,table,9,
agentsam_workflow_triggers,table,9,
client_accounts,table,9,
client_projects,table,9,
github_repositories,table,9,
human_context,table,9,
launch_tracker,table,9,
mcp_prompts,table,9,
quality_gate_sets,table,9,
superadmin_identity,table,9,
vectorize_index_registry,table,9,
vendor_mappings,table,9,
webhook_endpoints,table,9,
work_items,table,9,
account_colors,table,8,
activation_checks,table,8,
agentsam_user_policy,table,8,
ai_projects,table,8,
ai_search_analytics,table,8,
client_apps,table,8,
client_revenue,table,8,
eval_results,table,8,
help_categories,table,8,
onboarding_steps,table,8,
professional_emails,table,8,
project_issues,table,8,
scout_badge_definitions,table,8,
super_admin_allowlist,table,8,
superadmin_accounts,table,8,
team_members,table,8,
teams,table,8,
user_oauth_tokens,table,8,
agentsam_execution_dependency_graph,table,7,
agentsam_tool_pricing,table,7,
backfill_jobs,table,7,
course_exports,table,7,
meet_rooms,table,7,
project_permissions,table,7,
schema_versions,table,7,
sprint_snapshots,table,7,
v_mcp_tool_execution,view,7,
agentsam_health_daily,table,6,
api_gateway_routes,table,6,
cms_folders,table,6,
deployments_weekly_rollup,table,6,
integration_health_checks,table,6,
invoices,table,6,
plans,table,6,
prompts,table,6,
provider_prompt_fragments,table,6,
terminal_connections,table,6,
user_settings,table,6,
agentsam_code_battle_observations,table,5,
channels,table,5,
cms_collections,table,5,
cms_global_settings,table,5,
content_types,table,5,
email_templates,table,5,
enrollments,table,5,
events,table,5,
financial_health,table,5,
kanban_boards,table,5,
mail_logs,table,5,
provider_circuit_breaker,table,5,
quiz_questions,table,5,
test_suite_runs,table,5,
updates,table,5,
user_goals,table,5,
workspace_notes,table,5,
admin,table,4,
agentsam_guardrail_events,table,4,
ai_approvals,table,4,
auth_user_identities,table,4,
billing_summary,table,4,
cms_content,table,4,
cms_theme_preferences,table,4,
ecosystem_knowledge_base,table,4,
mcp_workflow_runs,table,4,
oauth_clients,table,4,
oauth_providers,table,4,
org_users,table,4,
pipeline_kv,table,4,
secret_audit_log,table,4,
usage_events,table,4,
weekly_wins,table,4,
agentsam_context_digest,table,3,
agentsam_mcp_oauth_external_client_registry,table,3,
agentsam_mcp_oauth_user_client_allowlist,table,3,
agentsam_mcp_servers,table,3,
agentsam_model_drift_signals,table,3,
agentsam_task_slos,table,3,
ai_model_policies,table,3,
billing_coupons,table,3,
boards,table,3,
cms_navigation_menus,table,3,
cms_video_projects,table,3,
content_categories,table,3,
course_roles,table,3,
course_users,table,3,
decision_queue,table,3,
execution_dependency_graph,table,3,
funder_intelligence,table,3,
grant_opportunities,table,3,
grant_pipeline,table,3,
infrastructure_metadata,table,3,
integrations,table,3,
meet_participants,table,3,
project_quality_summary,view,3,
provider_accounts,table,3,
r2_objects_fts_data,table,3,
ui_copy_packs,table,3,
user_api_keys,table,3,
user_secrets,table,3,
user_storage_access_keys,table,3,
agentsam_cad_jobs,table,2,
agentsam_guardrail_rulesets,table,2,
agentsam_skill_revision,table,2,
billing_accounts,table,2,
governance_roles,table,2,
media_mentions,table,2,
meet_scheduled,table,2,
notification_outbox,table,2,
orgs,table,2,
pipelines,table,2,
quizzes,table,2,
sidebar_preferences,table,2,
telemetry_traces,table,2,
user_connections,table,2,
active_timers,table,1,
agentsam_artifact_skills,table,1,
agentsam_code_index_job,table,1,
ai_interactions,table,1,
client_intake_profiles,table,1,
client_integrations,table,1,
cms_activity_log,table,1,
cms_liquid_imports,table,1,
cms_liquid_sections,table,1,
course_grades,table,1,
course_submissions,table,1,
finance_budgets,table,1,
finance_transactions,table,1,
goals,table,1,
iam_agent_sam_config,table,1,
iam_agent_sam_prompts,table,1,
image_generation_jobs,table,1,
integration_webhook_config,table,1,
mcp_server_allowlist,table,1,
meet_messages,table,1,
project_inquiries,table,1,
r2_objects_fts_config,table,1,
r2_objects_fts_idx,table,1,
scene_snapshots,table,1,
stripe_customers,table,1,
stripe_transactions,table,1,
user_intake_profiles,table,1,
vectorize_sync_log,table,1,
worker_services,table,1,
workspace_domains,table,1,
agentsam_model_tier,table,0,
agentsam_spawn_job,table,0,
agentsam_spawn_session,table,0,
agentsam_user_feature_override,table,0,
agentsam_webhook_weekly,table,0,
ai_compiled_context_cache,table,0,
ai_context_versions,table,0,
ai_usage_log,table,0,
asset_relationships,table,0,
billing_customers,table,0,
billing_subscriptions,table,0,
brainstorm_idea_tracking,table,0,
brand_assets,table,0,
certificates,table,0,
change_sets,table,0,
cicd_benchmark_steps,table,0,
cicd_events,table,0,
cicd_github_runs,table,0,
cicd_run_steps,view,0,
cicd_runs,table,0,
cms_collection_assets,table,0,
cms_conversion_jobs,table,0,
cms_conversions,table,0,
cms_live_edit_sessions,table,0,
cms_live_rollbacks,table,0,
cms_override_versions,table,0,
cms_page_drafts,table,0,
cms_page_overrides,table,0,
cms_section_components,table,0,
command_execution_queue,table,0,
command_executions,table,0,
configuration_audit_trail,table,0,
connected_integrations,table,0,
contact_submissions,table,0,
content_item_categories,table,0,
content_item_tags,table,0,
content_items,table,0,
content_revisions,table,0,
content_tags,table,0,
course_reviews,table,0,
credit_transactions,table,0,
csv_import_log,table,0,
csv_imports,table,0,
cursor_executions,table,0,
decision_patterns,table,0,
decisions,table,0,
deployment_changes,table,0,
design_brief_findings,table,0,
design_decisions,table,0,
designstudio_design_blueprints,table,0,
email_attachments,table,0,
email_events,table,0,
email_labels,table,0,
email_threads,table,0,
email_verification_tokens,table,0,
event_queue,table,0,
execution_performance_metrics,table,0,
external_apps,table,0,
external_connections,table,0,
features,table,0,
fundraising_tasks_v1,table,0,
game_credits,table,0,
game_moves,table,0,
game_rooms,table,0,
games,table,0,
goal_checkins,table,0,
gorilla_xp,table,0,
grant_kb_chunks_v1,table,0,
grant_templates_v1,table,0,
hook_executions,table,0,
iam_user_onboarding_step,table,0,
image_generation_variants,table,0,
image_metadata,table,0,
images,table,0,
impact_metrics,table,0,
integration_audit_log,table,0,
integration_connections,table,0,
integration_resources,table,0,
intent_pattern_daily_summary,table,0,
lesson_progress,table,0,
lesson_versions,table,0,
linkedin_signals,table,0,
mcp_prompt_registry,table,0,
meauxbility_interactions,table,0,
meauxbility_resources,table,0,
media_assets,table,0,
media_collection_items,table,0,
media_collections,table,0,
media_gallery,table,0,
media_items,table,0,
media_scenes,table,0,
memory_retrieval_index,table,0,
message_reactions,table,0,
message_threads,table,0,
messages,table,0,
moviemode_edit_sessions,table,0,
moviemode_exports,table,0,
moviemode_projects,table,0,
moviemode_render_jobs,table,0,
moviemode_timelines,table,0,
oauth_refresh_tokens,table,0,
oauth_state_nonces,table,0,
org_intelligence,table,0,
page_monitors,table,0,
password_resets,table,0,
pattern_applicability,table,0,
pattern_categories,table,0,
pattern_confidence_events,table,0,
pattern_sources,table,0,
pattern_tag_map,table,0,
pattern_tags,table,0,
pattern_usage,table,0,
patterns,table,0,
playbook_patterns,table,0,
playbook_steps,table,0,
playbooks,table,0,
program_goals,table,0,
project_draws,table,0,
project_execution_audit,table,0,
project_outcomes,table,0,
prompt_templates,table,0,
prompt_transformations,table,0,
quiz_answers,table,0,
quiz_attempts,table,0,
r2_bucket_class_daily,table,0,
r2_bucket_largest,table,0,
r2_deploy_manifest_objects,table,0,
r2_deploy_manifests,table,0,
r2_object_media,table,0,
received_emails,table,0,
recovery_log,table,0,
recurring_finance_runs,table,0,
routing_decisions,table,0,
scout_activity_log,table,0,
scout_locations,table,0,
scout_profiles,table,0,
scout_verifications,table,0,
spend_alerts,table,0,
state_snapshot_contents,table,0,
state_snapshots,table,0,
storage_policies,table,0,
stripe_webhooks,table,0,
subscription_features,table,0,
super_admin_audit,table,0,
table_versions,table,0,
task_activity,table,0,
task_attachments,table,0,
task_comments,table,0,
test_suite_comparisons,table,0,
theme_access,table,0,
ticket_tags,table,0,
tool_capability_mapping,table,0,
transaction_enrichment_cache,table,0,
ui_guidelines,table,0,
usage_rollups_daily,table,0,
user_draw_library_prefs,table,0,
user_storage_provider_preferences,table,0,
user_workspace_settings,table,0,
vectorize_indexed_docs,table,0,
warm_intros,table,0,
workspace_tool_access,table,0,
_cf_KV,table,,"HTTP 400: {""messages"":[],""result"":[],""success"":false,""errors"":[{""code"":7500,""message"":""not authorized: SQLITE_AUTH""}]}"
